Global Volcanism Program - Volcanoes of the World 4.8.8,,,Basic List of Holocene Volcanoes,,Downloaded on 03 Jun 2020 at 12:07 AM,,,,,,,
Volcano Number,Volcano Name,Country,Primary Volcano Type,Activity Evidence,Last Known Eruption,Region,Subregion,Latitude,Longitude,Elevation (m),Dominant Rock Type,Tectonic Setting
332000,Loihi,United States,Submarine,Eruption Observed,1996 CE,Hawaii and Pacific Ocean,Hawaiian Islands,18.92,-155.27,-975,Basalt / Picro-Basalt,Intraplate / Oceanic crust (< 15 km)
332010,Kilauea,United States,Shield,Eruption Observed,2018 CE,Hawaii and Pacific Ocean,Hawaiian Islands,19.421,-155.287,1222,Basalt / Picro-Basalt,Intraplate / Oceanic crust (< 15 km)
332020,Mauna Loa,United States,Shield,Eruption Observed,1984 CE,Hawaii and Pacific Ocean,Hawaiian Islands,19.475,-155.608,4170,Basalt / Picro-Basalt,Intraplate / Oceanic crust (< 15 km)
332030,Mauna Kea,United States,Shield,Eruption Dated,-2460,Hawaii and Pacific Ocean,Hawaiian Islands,19.82,-155.47,4205,Basalt / Picro-Basalt,Intraplate / Oceanic crust (< 15 km)
332040,Hualalai,United States,Shield,Eruption Observed,1801 CE,Hawaii and Pacific Ocean,Hawaiian Islands,19.692,-155.87,2523,Basalt / Picro-Basalt,Intraplate / Oceanic crust (< 15 km)
332060,Haleakala,United States,Shield,Eruption Dated,1750 CE,Hawaii and Pacific Ocean,Hawaiian Islands,20.708,-156.25,3055,Basalt / Picro-Basalt,Intraplate / Oceanic crust (< 15 km)
284133,Fukujin,United States,Submarine,Eruption Observed,1974 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.93,143.47,-217,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284134,Kasuga 1,United States,Submarine,Eruption Observed,1959 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.765,143.71,-598,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284135,Kasuga 2,United States,Submarine,Evidence Credible,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.6,143.637,-274,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284136,NW Eifuku,United States,Submarine,Unrest / Holocene,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.485,144.043,-1535,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284137,Daikoku,United States,Submarine,Unrest / Holocene,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.324,144.194,-323,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284140,Farallon de Pajaros,United States,Stratovolcano,Eruption Observed,1967 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.546,144.893,337,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284141,Ahyi,United States,Submarine,Eruption Dated,2014 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.42,145.03,-75,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284142,Supply Reef,United States,Submarine,Eruption Dated,1989 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.13,145.1,-8,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284143,Maug Islands,United States,Stratovolcano,Unrest / Holocene,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.02,145.22,227,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284150,Asuncion,United States,Stratovolcano,Eruption Observed,1906 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",19.671,145.406,857,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284160,Agrigan,United States,Stratovolcano,Eruption Observed,1917 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",18.77,145.67,965,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284170,Pagan,United States,Stratovolcano(es),Eruption Observed,2012 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",18.13,145.8,570,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284180,Alamagan,United States,Stratovolcano,Eruption Dated,870 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",17.6,145.83,744,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284190,Guguan,United States,Stratovolcano,Eruption Observed,1883 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",17.307,145.845,287,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284191,Zealandia Bank,United States,Stratovolcano,Unrest / Holocene,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",16.88,145.85,0,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284192,Sarigan,United States,Stratovolcano,Evidence Credible,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",16.708,145.78,538,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284193,South Sarigan Seamount,United States,Submarine,Eruption Observed,2010 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",16.58,145.78,-184,No Data (checked),Subduction zone / Crustal thickness unknown
284200,Anatahan,United States,Stratovolcano,Eruption Observed,2008 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",16.35,145.67,790,Andesite / Basaltic Andesite,Subduction zone / Crustal thickness unknown
284201,East Diamante,United States,Submarine,Unrest / Holocene,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",15.93,145.67,-127,Dacite,Subduction zone / Crustal thickness unknown
284202,Ruby,United States,Submarine,Eruption Observed,1995 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",15.62,145.57,-230,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284210,Esmeralda Bank,United States,Submarine,Unrest / Holocene,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",15,145.25,-43,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284211,NW Rota-1,United States,Submarine,Eruption Observed,2010 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",14.601,144.775,-517,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284220,Forecast Seamount,United States,Submarine,Unrest / Holocene,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",13.4,143.92,-1456,No Data (checked),Subduction zone / Crustal thickness unknown
284230,Seamount X,United States,Submarine,Unrest / Holocene,Unknown,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",13.25,144.02,-1230,Basalt / Picro-Basalt,Subduction zone / Crustal thickness unknown
284305,Mariana Back-Arc Segment at 15.5¢XN,United States,Submarine,Eruption Dated,2015 CE,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",15.406,144.506,-4100,,Subduction zone / Oceanic crust (< 15 km)
311010,Buldir,United States,Stratovolcano,Evidence Uncertain,Unknown,Alaska,Aleutian Islands,52.35,175.911,656,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311020,Kiska,United States,Stratovolcano,Eruption Observed,1990 CE,Alaska,Aleutian Islands,52.103,177.602,1220,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311030,Segula,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Aleutian Islands,52.015,178.136,1160,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311040,Davidof,United States,Stratovolcano,Evidence Uncertain,Unknown,Alaska,Aleutian Islands,51.97,178.33,328,No Data (checked),Subduction zone / Intermediate crust (15-25 km)
311050,Little Sitkin,United States,Stratovolcano,Eruption Observed,1830 CE,Alaska,Aleutian Islands,51.95,178.543,1174,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311060,Semisopochnoi,United States,Stratovolcano,Eruption Observed,2020 CE,Alaska,Aleutian Islands,51.93,179.58,1221,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311070,Gareloi,United States,Stratovolcano,Eruption Observed,1989 CE,Alaska,Aleutian Islands,51.79,-178.794,1573,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311080,Tanaga,United States,Stratovolcano(es),Eruption Observed,1914 CE,Alaska,Aleutian Islands,51.885,-178.146,1806,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311090,Takawangha,United States,Stratovolcano,Eruption Dated,1550 CE,Alaska,Aleutian Islands,51.873,-178.006,1449,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311100,Bobrof,United States,Stratovolcano,Evidence Uncertain,Unknown,Alaska,Aleutian Islands,51.91,-177.438,738,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311110,Kanaga,United States,Stratovolcano,Eruption Observed,2012 CE,Alaska,Aleutian Islands,51.923,-177.168,1307,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311111,Moffett,United States,Stratovolcano,Eruption Dated,-1600,Alaska,Aleutian Islands,51.944,-176.747,1196,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311120,Great Sitkin,United States,Stratovolcano,Eruption Observed,2019 CE,Alaska,Aleutian Islands,52.076,-176.13,1740,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311130,Kasatochi,United States,Stratovolcano,Eruption Observed,2008 CE,Alaska,Aleutian Islands,52.177,-175.508,314,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311140,Koniuji,United States,Stratovolcano,Eruption Dated,-1150,Alaska,Aleutian Islands,52.22,-175.13,273,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311160,Atka,United States,Stratovolcano(es),Eruption Observed,1812 CE,Alaska,Aleutian Islands,52.331,-174.139,1448,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311161,Korovin,United States,Stratovolcano(es),Eruption Observed,2007 CE,Alaska,Aleutian Islands,52.381,-174.166,1518,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
311180,Seguam,United States,Stratovolcano(es),Eruption Observed,1993 CE,Alaska,Aleutian Islands,52.315,-172.51,1054,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311190,Amukta,United States,Stratovolcano,Eruption Observed,1997 CE,Alaska,Aleutian Islands,52.5,-171.252,1066,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311200,Chagulak,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Aleutian Islands,52.577,-171.13,1142,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311210,Yunaska,United States,Shield,Eruption Observed,1937 CE,Alaska,Aleutian Islands,52.643,-170.629,550,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311220,Herbert,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Aleutian Islands,52.742,-170.111,1280,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311230,Carlisle,United States,Stratovolcano,Eruption Observed,1828 CE,Alaska,Aleutian Islands,52.894,-170.054,1620,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311240,Cleveland,United States,Stratovolcano,Eruption Observed,2019 CE,Alaska,Aleutian Islands,52.825,-169.944,1730,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311241,Tana,United States,Stratovolcano(es),Evidence Credible,Unknown,Alaska,Aleutian Islands,52.83,-169.77,1170,Rhyolite,Subduction zone / Intermediate crust (15-25 km)
311250,Uliaga,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Aleutian Islands,53.065,-169.77,888,No Data (checked),Subduction zone / Intermediate crust (15-25 km)
311260,Kagamil,United States,Stratovolcano,Eruption Observed,1929 CE,Alaska,Aleutian Islands,52.974,-169.72,893,No Data (checked),Subduction zone / Intermediate crust (15-25 km)
311270,Vsevidof,United States,Stratovolcano,Eruption Observed,1878 CE,Alaska,Aleutian Islands,53.13,-168.693,2149,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311280,Recheschnoi,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Aleutian Islands,53.157,-168.539,1984,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311290,Okmok,United States,Shield,Eruption Observed,2008 CE,Alaska,Aleutian Islands,53.43,-168.13,1073,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311300,Bogoslof,United States,Submarine,Eruption Observed,2017 CE,Alaska,Aleutian Islands,53.93,-168.03,150,Trachyandesite / Basaltic Trachyandesite,Subduction zone / Intermediate crust (15-25 km)
311310,Makushin,United States,Stratovolcano,Eruption Observed,1995 CE,Alaska,Aleutian Islands,53.891,-166.923,1800,Andesite / Basaltic Andesite,Subduction zone / Intermediate crust (15-25 km)
311320,Akutan,United States,Stratovolcano,Eruption Observed,1992 CE,Alaska,Aleutian Islands,54.134,-165.986,1303,Basalt / Picro-Basalt,Subduction zone / Intermediate crust (15-25 km)
311340,Westdahl,United States,Stratovolcano?,Eruption Observed,1992 CE,Alaska,Aleutian Islands,54.516,-164.65,1563,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
311350,Fisher,United States,Stratovolcano,Eruption Observed,1830 CE,Alaska,Aleutian Islands,54.65,-164.43,1112,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
311360,Shishaldin,United States,Stratovolcano,Eruption Observed,2020 CE,Alaska,Aleutian Islands,54.756,-163.97,2857,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
311370,Isanotski,United States,Stratovolcano,Evidence Uncertain,Unknown,Alaska,Aleutian Islands,54.765,-163.723,2446,No Data (checked),Subduction zone / Continental crust (>25 km)
311380,Roundtop,United States,Stratovolcano,Eruption Dated,-7600,Alaska,Aleutian Islands,54.8,-163.589,1871,Rhyolite,Subduction zone / Continental crust (>25 km)
311390,Amak,United States,Stratovolcano,Eruption Observed,1796 CE,Alaska,Aleutian Islands,55.424,-163.149,488,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312010,Frosty,United States,Stratovolcano(es),Evidence Credible,Unknown,Alaska,Alaska Peninsula,55.067,-162.835,1728,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312011,Dutton,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Alaska Peninsula,55.183,-162.276,1465,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312020,Emmons Lake,United States,Caldera,Evidence Credible,Unknown,Alaska,Alaska Peninsula,55.341,-162.073,1436,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312030,Pavlof,United States,Stratovolcano,Eruption Observed,2016 CE,Alaska,Alaska Peninsula,55.417,-161.894,2493,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312040,Pavlof Sister,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Alaska Peninsula,55.457,-161.854,2142,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
312050,Dana,United States,Stratovolcano,Eruption Dated,-1890,Alaska,Alaska Peninsula,55.641,-161.214,1354,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312051,Stepovak Bay 2,United States,Pyroclastic cone,Evidence Credible,Unknown,Alaska,Alaska Peninsula,55.913,-160.041,1323,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312052,Stepovak Bay 3,United States,Pyroclastic cone,Evidence Uncertain,Unknown,Alaska,Alaska Peninsula,55.929,-160.002,1555,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312053,Stepovak Bay 4,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Alaska Peninsula,55.954,-159.954,1557,No Data (checked),Subduction zone / Continental crust (>25 km)
312060,Kupreanof,United States,Stratovolcano,Eruption Observed,1987 CE,Alaska,Alaska Peninsula,56.011,-159.797,1895,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312070,Veniaminof,United States,Stratovolcano,Eruption Observed,2018 CE,Alaska,Alaska Peninsula,56.17,-159.38,2507,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312080,Black Peak,United States,Stratovolcano,Eruption Dated,-1900,Alaska,Alaska Peninsula,56.552,-158.785,1032,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312090,Aniakchak,United States,Caldera,Eruption Observed,1931 CE,Alaska,Alaska Peninsula,56.88,-158.17,1341,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312100,Yantarni,United States,Stratovolcano,Eruption Dated,-800,Alaska,Alaska Peninsula,57.019,-157.185,1345,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312110,Chiginagak,United States,Stratovolcano,Eruption Observed,1998 CE,Alaska,Alaska Peninsula,57.135,-156.99,2221,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312120,Kialagvik,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Alaska Peninsula,57.203,-156.745,1677,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
