Global Volcanism Program - Volcanoes of the World 4.8.8,,,Basic List of Holocene Volcanoes,,Downloaded on 03 Jun 2020 at 12:07 AM,,,,,,,
312130,Ugashik-Peulik,United States,Stratovolcano,Eruption Observed,1814 CE,Alaska,Alaska Peninsula,57.751,-156.368,1474,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312131,Ukinrek Maars,United States,Maar(s),Eruption Observed,1977 CE,Alaska,Alaska Peninsula,57.832,-156.51,91,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
312132,Unnamed,United States,Lava dome,Evidence Credible,Unknown,Alaska,Alaska Peninsula,57.87,-155.411,402,No Data (checked),Subduction zone / Continental crust (>25 km)
312140,Martin,United States,Stratovolcano,Eruption Dated,1953 CE,Alaska,Alaska Peninsula,58.172,-155.361,1863,Dacite,Subduction zone / Continental crust (>25 km)
312150,Mageik,United States,Stratovolcano,Eruption Dated,-500,Alaska,Alaska Peninsula,58.195,-155.253,2165,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312160,Trident,United States,Stratovolcano,Eruption Observed,1974 CE,Alaska,Alaska Peninsula,58.236,-155.1,1864,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312170,Katmai,United States,Stratovolcano,Eruption Observed,1912 CE,Alaska,Alaska Peninsula,58.28,-154.963,2047,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312180,Novarupta,United States,Caldera,Eruption Observed,1912 CE,Alaska,Alaska Peninsula,58.27,-155.157,841,Rhyolite,Subduction zone / Continental crust (>25 km)
312190,Griggs,United States,Stratovolcano,Eruption Dated,-1790,Alaska,Alaska Peninsula,58.354,-155.092,2317,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312200,Snowy Mountain,United States,Stratovolcano(es),Eruption Dated,1710 CE,Alaska,Alaska Peninsula,58.336,-154.682,2162,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312210,Denison,United States,Stratovolcano,Evidence Uncertain,Unknown,Alaska,Alaska Peninsula,58.418,-154.449,2287,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312220,Steller,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Alaska Peninsula,58.43,-154.4,2272,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312230,Kukak,United States,Stratovolcano,Unrest / Holocene,Unknown,Alaska,Alaska Peninsula,58.453,-154.355,2043,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312250,Kaguyak,United States,Lava dome(s),Eruption Dated,-3850,Alaska,Alaska Peninsula,58.608,-154.028,901,Dacite,Subduction zone / Continental crust (>25 km)
312260,Fourpeaked,United States,Stratovolcano,Eruption Observed,2006 CE,Alaska,Alaska Peninsula,58.77,-153.672,2105,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
312270,Douglas,United States,Stratovolcano,Evidence Credible,Unknown,Alaska,Alaska Peninsula,58.855,-153.542,2140,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
313010,Augustine,United States,Lava dome(s),Eruption Observed,2006 CE,Alaska,Alaska (southwestern),59.363,-153.43,1252,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
313020,Iliamna,United States,Stratovolcano,Eruption Observed,1876 CE,Alaska,Alaska (southwestern),60.032,-153.09,3053,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
313030,Redoubt,United States,Stratovolcano,Eruption Observed,2009 CE,Alaska,Alaska (southwestern),60.485,-152.742,3108,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
313040,Spurr,United States,Stratovolcano,Eruption Observed,1992 CE,Alaska,Alaska (southwestern),61.299,-152.251,3374,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
313050,Hayes,United States,Stratovolcano,Eruption Dated,1200 CE,Alaska,Alaska (southwestern),61.64,-152.411,3034,Dacite,Subduction zone / Continental crust (>25 km)
314010,St. Paul Island,United States,Shield,Eruption Dated,-1280,Alaska,Alaska (western),57.18,-170.3,203,Trachybasalt / Tephrite Basanite,Intraplate / Continental crust (>25 km)
314030,Ingakslugwat Hills,United States,Pyroclastic cone(s),Evidence Credible,Unknown,Alaska,Alaska (western),61.43,-164.47,190,Basalt / Picro-Basalt,Intraplate / Continental crust (>25 km)
314040,St. Michael,United States,Shield(s),Evidence Credible,Unknown,Alaska,Alaska (western),63.45,-162.12,715,Basalt / Picro-Basalt,Intraplate / Continental crust (>25 km)
314060,Imuruk Lake,United States,Shield(s),Eruption Dated,300 CE,Alaska,Alaska (western),65.517,-163.45,610,Basalt / Picro-Basalt,Intraplate / Continental crust (>25 km)
315001,Buzzard Creek,United States,Tuff ring(s),Eruption Dated,-1050,Alaska,Alaska (eastern),64.062,-148.433,830,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
315020,Wrangell,United States,Shield,Eruption Observed,1912 CE,Alaska,Alaska (eastern),62.006,-144.017,4278,Andesite / Basaltic Andesite,Intraplate / Continental crust (>25 km)
315030,Churchill,United States,Stratovolcano,Eruption Dated,847 CE,Alaska,Alaska (eastern),61.38,-141.75,5005,Dacite,Intraplate / Continental crust (>25 km)
315040,Edgecumbe,United States,Stratovolcano(es),Eruption Dated,-2220,Alaska,Alaska (eastern),57.05,-135.75,970,Andesite / Basaltic Andesite,Intraplate / Continental crust (>25 km)
315050,Duncan Canal,United States,Volcanic field,Evidence Credible,Unknown,Alaska,Alaska (eastern),56.5,-133.1,15,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
315060,Tlevak Strait-Suemez Is.,United States,Volcanic field,Evidence Credible,Unknown,Alaska,Alaska (eastern),55.25,-133.3,50,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
315070,Behm Canal-Rudyerd Bay,United States,Pyroclastic cone(s),Evidence Uncertain,Unknown,Alaska,Alaska (eastern),55.32,-131.05,500,Basalt / Picro-Basalt,Intraplate / Continental crust (>25 km)
321010,Baker,United States,Stratovolcano(es),Eruption Observed,1880 CE,Canada and Western USA,USA (Washington),48.777,-121.813,3285,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
321020,Glacier Peak,United States,Stratovolcano,Eruption Dated,1700 CE,Canada and Western USA,USA (Washington),48.112,-121.113,3213,Dacite,Subduction zone / Continental crust (>25 km)
321030,Rainier,United States,Stratovolcano,Eruption Dated,1450 CE,Canada and Western USA,USA (Washington),46.853,-121.76,4392,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
321040,Adams,United States,Stratovolcano,Eruption Dated,950 CE,Canada and Western USA,USA (Washington),46.206,-121.49,3742,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
321050,St. Helens,United States,Stratovolcano,Eruption Observed,2008 CE,Canada and Western USA,USA (Washington),46.2,-122.18,2549,Dacite,Subduction zone / Continental crust (>25 km)
321060,West Crater,United States,Volcanic field,Eruption Dated,-5750,Canada and Western USA,USA (Washington),45.88,-122.08,1329,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
321070,Indian Heaven,United States,Shield(s),Eruption Dated,-6250,Canada and Western USA,USA (Washington),45.93,-121.82,1806,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
322010,Hood,United States,Stratovolcano,Eruption Observed,1866 CE,Canada and Western USA,USA (Oregon),45.374,-121.695,3426,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
322020,Jefferson,United States,Stratovolcano,Eruption Dated,950 CE,Canada and Western USA,USA (Oregon),44.674,-121.8,3199,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
322030,Blue Lake Crater,United States,Maar,Eruption Dated,680 CE,Canada and Western USA,USA (Oregon),44.411,-121.774,1230,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
322040,Sand Mountain Field,United States,Pyroclastic cone(s),Eruption Dated,-950,Canada and Western USA,USA (Oregon),44.38,-121.93,1664,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
322060,Belknap,United States,Shield(s),Eruption Dated,480 CE,Canada and Western USA,USA (Oregon),44.285,-121.841,2095,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
322070,Three Sisters,United States,Complex,Eruption Dated,440 CE,Canada and Western USA,USA (Oregon),44.133,-121.767,3159,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
322090,Bachelor,United States,Stratovolcano,Eruption Dated,-5800,Canada and Western USA,USA (Oregon),43.979,-121.688,2763,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
322100,Davis Lake,United States,Volcanic field,Eruption Dated,-2790,Canada and Western USA,USA (Oregon),43.57,-121.82,2163,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
322110,Newberry,United States,Shield,Eruption Dated,690 CE,Canada and Western USA,USA (Oregon),43.722,-121.229,2434,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
322120,Devils Garden,United States,Volcanic field,Evidence Uncertain,Unknown,Canada and Western USA,USA (Oregon),43.512,-120.861,1698,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
322150,Cinnamon Butte,United States,Pyroclastic cone(s),Evidence Uncertain,Unknown,Canada and Western USA,USA (Oregon),43.241,-122.108,1956,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
322160,Crater Lake,United States,Caldera,Eruption Dated,-2850,Canada and Western USA,USA (Oregon),42.93,-122.12,2487,Dacite,Subduction zone / Continental crust (>25 km)
322170,Diamond Craters,United States,Volcanic field,Eruption Dated,-5610,Canada and Western USA,USA (Oregon),43.1,-118.75,1435,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
322190,Jordan Craters,United States,Volcanic field,Eruption Dated,-1250,Canada and Western USA,USA (Oregon),43.147,-117.46,1473,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
323010,Shasta,United States,Stratovolcano,Eruption Observed,1250 CE,Canada and Western USA,USA (California),41.409,-122.193,4317,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
323020,Medicine Lake,United States,Shield,Eruption Dated,1060 CE,Canada and Western USA,USA (California),41.611,-121.554,2412,Basalt / Picro-Basalt,Subduction zone / Continental crust (>25 km)
323080,Lassen Volcanic Center,United States,Stratovolcano,Eruption Observed,1917 CE,Canada and Western USA,USA (California),40.492,-121.508,3187,Andesite / Basaltic Andesite,Subduction zone / Continental crust (>25 km)
323100,Clear Lake,United States,Volcanic field,Evidence Credible,Unknown,Canada and Western USA,USA (California),38.97,-122.77,1439,Dacite,Subduction zone / Continental crust (>25 km)
323110,Mono Lake Volcanic Field,United States,Pyroclastic cone(s),Eruption Dated,1790 CE,Canada and Western USA,USA (California),38,-119.03,2121,Dacite,Rift zone / Continental crust (>25 km)
323120,Mono-Inyo Craters,United States,Lava dome(s),Eruption Dated,1380 CE,Canada and Western USA,USA (California),37.804,-119.029,2796,Rhyolite,Rift zone / Continental crust (>25 km)
323150,Mammoth Mountain,United States,Lava dome(s),Eruption Dated,1260 CE,Canada and Western USA,USA (California),37.631,-119.032,3369,Trachyte / Trachydacite,Rift zone / Continental crust (>25 km)
323160,Ubehebe Craters,United States,Maar(s),Eruption Dated,-150,Canada and Western USA,USA (California),37.02,-117.45,752,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
323170,Golden Trout Creek,United States,Volcanic field,Eruption Dated,-5550,Canada and Western USA,USA (California),36.358,-118.32,2886,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
323200,Salton Buttes,United States,Lava dome(s),Eruption Dated,210 CE,Canada and Western USA,USA (California),33.197,-115.616,-40,Rhyolite,Rift zone / Continental crust (>25 km)
324010,Black Butte Crater Lava Field,United States,Shield,Eruption Dated,-8400,Canada and Western USA,USA (Idaho),43.183,-114.352,1478,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
324020,Craters of the Moon,United States,Pyroclastic cone(s),Eruption Dated,-130,Canada and Western USA,USA (Idaho),43.42,-113.5,2005,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
324030,Wapi Lava Field,United States,Shield,Eruption Dated,-300,Canada and Western USA,USA (Idaho),42.88,-113.22,1604,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
324040,Hell's Half Acre,United States,Shield,Eruption Dated,-3250,Canada and Western USA,USA (Idaho),43.5,-112.45,1631,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
325010,Yellowstone,United States,Caldera(s),Eruption Dated,-1350,Canada and Western USA,USA (Wyoming),44.43,-110.67,2805,Rhyolite,Rift zone / Continental crust (>25 km)
326010,Soda Lakes,United States,Maar(s),Evidence Credible,Unknown,Canada and Western USA,USA (Nevada),39.53,-118.87,1251,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
327040,Markagunt Plateau,United States,Volcanic field,Evidence Credible,1050 CE,Canada and Western USA,USA (Utah),37.58,-112.67,2840,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
327050,Black Rock Desert,United States,Volcanic field,Eruption Dated,1290 CE,Canada and Western USA,USA (Utah),38.97,-112.5,1800,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
327110,Carrizozo,United States,Pyroclastic cone(s),Eruption Dated,-3250,Canada and Western USA,USA (New Mexico),33.78,-105.93,1731,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
327120,Zuni-Bandera,United States,Volcanic field,Eruption Dated,-1170,Canada and Western USA,USA (New Mexico),34.8,-108,2550,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
327812,Red Hill,United States,Volcanic field,Eruption Dated,-9450,Canada and Western USA,USA (New Mexico),34.25,-108.83,2300,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
328010,Dotsero,United States,Maar,Eruption Dated,-2200,Canada and Western USA,USA (Colorado),39.661,-107.035,2230,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
329010,Uinkaret Field,United States,Volcanic field,Eruption Dated,1100 CE,Canada and Western USA,USA (Arizona),36.38,-113.13,1555,Trachybasalt / Tephrite Basanite,Rift zone / Continental crust (>25 km)
329020,San Francisco Volcanic Field,United States,Pyroclastic cone,Eruption Dated,1075 CE,Canada and Western USA,USA (Arizona),35.347,-111.678,3850,Basalt / Picro-Basalt,Rift zone / Continental crust (>25 km)
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
